dim1;dim2;class
2,685726713079396699;2,311512456454505315;1
0,393026240322959131;1,239668652300950136;6
0,088362450494097258;2,475707188622291444;1
0,070908949466131979;0,466488827965863884;6
0,115086615819761040;0,324706209310798855;3
0,322809853534609337;-0,628063055997771125;5
-1,467460284607283061;0,218208527754117726;2
0,151256305991432555;0,416341218596675611;3
0,353942484203916108;0,352514906904500935;2
0,167044161630228033;0,460313393619506628;6
0,294657471685400185;-0,925181998039615761;9
0,000781303776034483;-1,349987249427350378;9
-0,269663494196380471;-0,108996991007624944;2
-0,523497827794913051;-1,176080102204826172;9
0,190193918540804668;0,249540109134232996;5
1,535112233224378286;2,027361486962587112;1
2,010240288958412780;1,896278523432339602;1
-4,700058242899643801;0,697820164786684516;1
0,131069642056561214;-1,700077152728726171;7
0,474957595063276117;-0,999180862773502154;4
0,626582197100522875;-0,096481564005935508;4
2,165570201020081242;2,326926915398598972;1
0,227066152952311195;0,604076112458447501;6
-0,006500204885169164;0,432527791391120686;5
-0,057473932187115578;-1,418189395689263721;9
0,204911622310726904;1,144459000026695206;6
0,373982183982788374;-1,150000657552491257;7
-0,180695299369398377;0,034638336928951408;2
0,476231276522166513;-1,053971325844139661;9
-1,971453485659393046;1,731409013601919566;1
2,581500424476860456;2,160085484387388899;1
-2,340613355033093423;1,004723905086799762;5
-0,902156942020024055;0,229828398682206753;2
-0,259766229931051751;0,104968047532363939;2
-2,014756813862316864;1,916025799928273265;1
-0,982256537255226658;0,150006710959751682;6
-0,049969080791360580;0,681068736604884206;6
0,403933760908797623;0,389253245321542096;6
0,128711666700795230;0,599401673065722673;6
0,338555779981007499;-0,103296363416237852;5
-0,279643994502234761;-0,795101458901325553;9
0,207348403834640788;0,308929756393876542;5
-1,035080679605183018;-0,274794155916849969;4
0,477996229630655634;-1,330823474344140278;9
0,424127421979569208;-1,360739099226088600;9
0,137165026500117304;0,041387374828098823;0
0,278044769296666383;-1,249965153701411813;4
-0,563380374777143089;1,247662540856288249;2
-0,311496155943711772;-0,069363875203868691;3
0,279695678696499250;-1,527311831938900522;7
0,188416400674563861;0,553470267414237882;6
-4,721136668017346771;0,918457695696563436;1
0,148027843088527206;0,610571047927822241;6
0,048539710355955570;0,105791665075701730;0
-4,644728105612994540;0,944072706292993113;1
-0,132865949624043911;2,246331593858802655;1
0,366306217573654946;0,275541280544279676;5
0,759733477553421799;0,058357592494591243;4
2,264744369623720832;2,130678940574946001;7
0,322676749231810889;-1,678235685596646931;7
1,413612865527109630;2,358427698533595684;1
0,034471086910862266;0,280512851181642098;8
0,233900403610327073;0,057510182365652890;6
0,127561241160562638;-1,684088811202464120;7
-1,017971872140367662;-0,729998965317473769;4
-0,075317172356396567;-1,275374285986282663;7
0,144082244807569482;-0,310520094903054489;8
0,329242995009418671;-0,922153483046736278;9
0,203825669634996098;0,276391183440509336;3
-0,503133910868455603;-0,531857075991710615;7
-0,145357701318223342;-0,775067556286244241;9
0,157423662791112751;0,140463308705761958;0
0,222946638003029329;0,788490931814680218;6
0,150900225538593058;1,948371329249599881;1
0,134444977953600470;0,361480043144021823;6
0,218486038831109203;-0,003125349870215028;8
0,161399724422786273;-0,015500401654231312;5
-0,290665609178314965;-1,320431724177867805;9
0,042016810787411395;0,130839564757794874;0
0,261887534960811297;0,149964296550862658;3
3,348010918918149059;2,196741721143097070;1
0,405424115813146024;-1,544511609231921101;7
0,372860496999648960;-1,243974967103785412;9
0,148868851568670746;-0,851365054822311285;9
0,152145372867349860;0,184138988999727332;5
0,403112189964906997;0,655360054175173401;6
0,237261592485539963;0,202386466245751850;0
0,288716056404458965;-0,262062189381396415;6
-0,328317823727297342;0,509716319562528830;2
0,231034291759165872;0,261647297776529786;3
1,725444066580995806;2,165431861509674594;1
0,143833994409098193;-1,073955707557677330;4
0,284681346344510477;-1,215539177469542764;7
0,066764948658658313;-1,661624770893840530;7
0,064418650972273186;0,087485824286034700;8
-2,653963389136972051;1,602117715345499072;1
0,223758670302342116;0,152249508837496522;3
0,263105510021747591;1,113104359426107637;2
0,086547585512755487;-0,122263518083871467;8
0,122990635101355453;-1,317616987955956498;9
0,139811083487659665;0,456834990642767835;6
3,506949250513649030;2,211576515945156363;1
-0,245874289273229740;-0,096074906227453016;8
-1,709132255466871086;2,032859469221152793;1
-0,189361258782893060;-1,547559533486826622;7
0,143449611141806849;0,126922199177381484;0
0,080395281169857544;0,200629132917027275;6
-0,402203907209239320;0,360724960439476883;8
-0,356562666361896874;0,247678967772166941;8
0,890601925474613698;0,559341610952023949;0
-2,604225587053675461;1,720687866142060152;1
-0,431082690812562952;0,486216524694528585;3
0,060001618668839976;-1,281773137129387230;4
0,019770370691336154;-1,659856658123621376;7
0,204540447168653189;0,348599262121774167;6
-0,539637950439266434;0,428200799758661654;2
0,270514429217116659;-1,592560409598067217;7
0,030470916686802570;-0,976686538272062088;4
0,231903940204817000;0,882193264119229825;8
0,403483076859547707;-1,072783688268113877;9
0,491947540331848343;-1,354359576375581575;9
0,299714233204903535;-0,041067915898840131;8
0,208321424622204904;0,380228877009830046;6
2,029449006960866164;2,427622929761461545;1
0,336884011754133017;-0,889218111562543712;2
1,413055391340661160;2,067841255669123246;1
1,374661623994472448;1,314019661065577438;8
0,308938497155053671;-1,555999956215251556;9
0,035195726359696172;0,173836036273630368;3
-3,811390097199032212;1,348368281513180555;1
0,147564729900204028;0,139946278298388765;3
0,284845174565533543;1,223515704941136484;2
0,153534808648284726;-0,037792368070068430;2
0,550533919291381846;-1,114356503075290217;4
-0,621428198454964997;2,220480625138006481;1
-0,397619673162515119;0,822091608233893489;2
-0,741456574793340040;0,514031122894878179;2
-0,831642174815988011;0,371860937397132996;3
0,379861695183971171;-1,220372687861111416;7
0,958521104941690183;2,231375645984833955;1
0,175967934068590126;0,109015170184453003;0
-0,112870883265005384;-0,751559462302957670;7
-0,761472762164884576;-0,864321444202712397;4
-3,215937937610606756;0,079789913764037990;2
0,008837065254428749;0,267159682049483982;3
-1,252359529506299918;1,623395023414445193;1
0,411627906338182525;-1,220359282877651941;4
0,189917644864512375;0,253886171543024508;3
-0,483523342289941427;0,475787837733813057;3
0,292245096156161288;0,725405746386574402;8
-3,551471706581860399;1,527712026500685161;1
-0,225441465074456338;0,149311311962473603;3
0,276528475587410338;-1,685483277624960197;7
0,156329586789624470;-0,566207024770625789;7
-0,010344522931152549;0,171545406449827881;8
-0,264105973456736143;-1,211698169772941647;9
0,102965647605904292;0,705881918544721820;6
0,456740977711531604;-1,191119214829287953;4
0,021781618374105399;0,106561226263376052;5
0,255504999076225148;-1,679470561245787641;7
-0,132287102411878604;-1,323771772382508871;9
0,213464653098443063;0,841580833340765833;6
-2,309358582368879809;0,014851017987811710;7
0,174351666109947706;0,181947968972337282;0
0,661790984601076659;1,318758173578021831;2
0,343763469903366981;-0,977287965622947064;4
-4,706532502255478256;0,952759968879129948;1
0,220300132769115170;0,108740118005673722;6
0,175983686079805468;-1,638376302581457944;7
0,218629088491573309;0,457574034112680994;0
0,196168707417450988;0,356692033223898530;5
-3,057275738314127800;0,538667680815754779;1
0,529960970587150415;-1,315045322272327066;7
-3,602002004108449285;1,328511307425078725;2
0,116429929503099383;0,330248109523116729;6
-0,003522673430338649;0,196705878520185007;3
0,240783756355247291;-1,480395212468008204;9
-0,261632223211207604;-0,132502411028661699;8
0,018216739286801106;-0,600239785415193627;7
0,140472469153254259;0,134410808992357023;0
-0,253231209762914911;0,250953199936479854;2
-0,607924009048484648;0,922451799654973370;2
0,363192630405607231;-1,371946948949352096;3
-0,417448108040470445;0,239249871439695477;2
-0,045017298827792256;0,728784043971795303;5
0,456627175028141929;-0,301297076960548915;4
-0,244327589614406399;-1,345321526790820066;9
0,279496224592179321;0,185691332604772691;5
0,095668875180500490;-0,342419791620462710;7
0,193122030818228957;0,137815225674607328;0
-0,013996953183209589;0,362407678497888408;8
0,434924971590209153;0,132816109118740422;0
1,369398161185732210;2,137579774122087883;1
-0,656074905094379268;-0,190972940896284527;2
0,178867206504283560;0,367040477284192534;5
-0,561096487107969333;0,135509760691573028;2
0,177826708442453574;0,315179204761352860;3
-3,858582039876615077;1,092471410078298621;1
-0,025534601647092911;-1,490176022668829203;7
0,179038419759694090;-0,978914291662151381;2
-0,018378840560072322;0,126172308981818582;3
0,164821762136615813;0,285891538531136691;6
-0,430005796336281443;-0,203287064550512681;8
0,362228456273476107;-1,193558915232469708;4
0,728301266452677343;1,980181734550533923;1
-0,136733753522217755;-1,431903113936381144;7
0,356674855528646917;-0,017510757799656541;5
0,212098264412382692;2,352615719865400745;1
0,177656701848392495;-1,416816454420565918;9
1,734968127136128802;2,161566929368987644;1
0,098884439039469862;0,303325686849401643;5
0,638078815767548324;2,206036603363247028;1
0,318893401617040551;-1,679311472144372042;7
0,095719325513532322;0,181856414029372998;5
0,076853144383414757;0,340686604762405976;8
0,126763312637224651;0,831479985063106830;6
-0,907639741798723088;-0,654005074175480594;4
0,455801661610000075;-1,171213385505582405;4
-0,246505655141435687;0,192732915101366170;3
-0,420114489869681917;0,198650000259457282;2
0,156414959206882281;-0,382491532444493354;2
0,259930729071229272;-1,176935597450678106;9
0,367284357496227010;1,553031224987233783;1
0,298541880969735218;-1,493329941645253234;9
0,186875557163465905;0,112247601383085982;0
-0,956280254055276391;0,035570829828768420;8
0,219294815114492975;0,214329874971626311;3
0,168921964042798550;0,527631663558751129;6
-0,265854334631420053;0,672255822567798589;8
0,315754642125574247;-1,484332468635316093;9
0,066840244968921367;0,262226177454449483;5
0,086819762000453424;-0,154480976039425594;3
0,446144856909107268;-1,321748359253598348;4
0,505960008853467924;-0,587227149700500606;4
0,181844780344268181;0,177777220781145356;0
0,271119914014211372;0,247289337088859695;8
-0,228571490092498442;0,188132601641792879;2
-0,194955836977854124;0,042910303413302667;8
0,157309669973429600;-1,460974742482794353;9
0,340195731066971485;-0,818441452091359323;7
0,250441855018697479;-0,636412467559623884;7
-4,285019466221901219;-0,252996450648265814;1
0,151640727340511788;0,207107702941785266;5
0,174759885786192892;0,174814198521911018;8
-0,567693154697284985;0,197144245716619176;2
0,096154616074943272;-1,718329031897070536;7
0,358497741097272449;1,025757824467290469;2
-0,603514779983275296;0,516677361148277003;2
0,193262224052637988;-1,607990698903545068;7
0,428168068629917575;-1,258994316522958012;9
0,442945485502877989;-1,267901440011236058;9
-0,211737420784860186;-0,969190294743423553;4
-1,787934402780078091;0,615917111473888834;8
-0,794329003002437140;0,344309164887994346;2
0,073966321112023795;0,071047136119603033;5
0,228733913188509524;0,160045053922424879;5
-0,719995221722553258;2,400868767407613902;1
0,036021429222430887;0,148426855457360340;0
-3,177336287320617458;0,354550084380089059;1
-0,012908675411792261;0,079847061861226115;3
0,427425250907732479;-1,103138819474628995;9
0,543168754268822940;0,954078042157792905;8
-0,017331232761772460;0,159895519524632324;0
-0,170283274978750482;0,480229824236937941;2
0,523302529755924062;-1,344269524157291729;7
-0,833377730584165533;-0,094059324583223983;2
0,184360466748089952;0,242515798908839453;5
0,079244239652118784;0,177449594071872468;3
-0,047426542343711846;-1,475124471219497746;7
0,047947753244258401;0,421389319652724970;6
0,071835454593597622;-1,348068948001320599;4
0,482467252538279767;-1,228450179922932151;4
-0,883712258314993004;2,324234286275804084;1
-0,423307815749846217;-0,949786796575777692;7
0,099202409235940231;-0,013843320633497552;5
-2,612549188346169338;1,538670197956563790;1
2,358408168999184262;2,121753886940844325;1
0,003112469528715195;-1,548060325830179496;9
0,092728645857582712;0,645430783992292922;8
0,632208444193837482;-1,295511609442787648;9
0,137664042850365625;0,140188717825671716;5
0,399018083790308398;0,671707630311221826;8
0,125460048168263616;0,576841553364096815;8
-0,164325513439026655;-1,088682073388162364;2
-1,469463907013063730;1,499574966992070379;1
0,568107168889796288;-1,218695161075831868;9
-0,095277621764853548;0,526211296695462183;8
2,604223851598843176;2,138268652877568510;1
0,188700519441387021;-0,372739720041080747;4
-0,490903756155751603;-0,311291845818161050;8
0,271815046867398769;-1,610138341079911273;7
0,458940807633675951;-1,104415379046471912;4
0,295360455576681280;-1,416404341697353519;9
0,194216827058955099;0,043266128841547999;0
2,455406298046592717;2,097192291309496248;1
-4,302763387124375782;0,900799818150624709;1
0,046411915400975605;-1,207186765651366844;4
0,131731191484431132;0,100751852405383660;0
0,113030351765343304;0,153590931724815000;5
-0,210390430102569248;0,007869748781894314;2
0,554914843114880707;0,626267100919871589;6
0,031855053290447889;-1,266159625273865164;9
0,004094017056080060;-1,060587766595235459;4
-0,281252838249695269;0,031613546164465614;2
0,439933948678890685;0,569159420630843904;6
0,112642771728989829;0,271789375376606468;6
-0,375735477423204789;-1,074533257921362228;9
0,705794261590242167;-0,989710864051391304;7
-0,136909944351272878;-1,497385745376297095;7
-0,166004383979958259;0,222782191582574535;8
0,037774615187483360;0,089570926416308164;5
0,329432820088810530;-0,699160836046139433;4
-0,309997987619276660;0,099207412513547505;3
0,103264654276697079;0,176276070847945998;3
-0,113297430468342966;-0,742526123658344472;7
0,389139316735965468;-1,283186560423984712;9
0,462871551396426051;-1,116661079516277244;9
-0,574492624550360542;0,145825528680358557;8
0,089289348849144662;0,091144309165864551;0
0,492297276745489454;-1,470043339983691855;9
0,205093342794949812;0,334315003612173978;6
0,177771756298928801;0,079306573018758403;5
0,161736278713845549;0,132906412692216119;5
0,131289328389671611;-0,061498430867145487;0
-0,413496300752422052;1,115249050378110951;2
-0,306436096910459976;-1,160752846002755412;4
0,112955821386056601;0,213319162790478439;3
-0,230195453050035581;-1,416777626435785642;7
0,302510810584246614;0,315365173117131803;5
0,103289505571817555;0,528234708295034605;6
0,230629368470286811;0,055644192246925038;6
0,216258039128654989;0,293883745461347101;6
-1,595364649821036096;1,684449820737729642;1
0,106245229234743041;0,154509529147188324;2
0,495069521194656359;1,504586125932942942;2
0,207808105068626653;-0,123173337331123275;0
0,299653182236487681;-1,482422538279235980;7
0,055922760198202234;-0,601209377464106520;7
-0,072233883245388986;0,127084279362908892;8
-0,023573665985677138;0,424627573556970284;3
0,447032462044985091;-1,193112098237067986;4
-0,114282727762548511;-0,979827026519729416;7
-0,770647903878190710;-0,307152450837805568;7
0,088500438037945051;0,084162654945713664;0
0,306339516188586181;-0,724307336792333945;4
-0,712948615407488218;0,328185588993379240;2
-5,019653151816791059;0,524902580107254990;1
0,454407109707872570;-1,273298245888462077;9
0,200604043635180251;0,175504357545685857;6
0,280350932447474832;-0,962678562728742748;4
-0,021173489387111329;0,613466704324977186;8
0,508493980901839504;0,550548881212700514;5
-0,556889405383341640;0,467374298808691691;2
0,371359658772604628;0,668522471397373974;8
-0,177960437497830054;0,469491285454807783;8
0,225561644311884635;0,240424398678947548;3
0,059213658443936792;0,083161796238577140;3
0,149479264658091721;0,121197486464841381;0
0,170847862397649097;-1,638151205462670124;7
0,293757326399285756;-1,396602971913131874;9
0,098274679069053808;-1,153257906312706416;4
0,098063506580740506;0,250292900765331339;3
-0,263034817333369031;-1,254017770978130164;4
0,048940849324604949;-0,681752235531620676;2
0,177463136136437077;0,221092925569152304;6
0,128429044666699466;0,105818995207912589;0
-3,485358721038743557;1,285892961051752659;1
-1,118886561139849745;2,156132435800500957;1
0,305056970003352357;-1,694179161448877480;7
0,071301703609777597;0,191721586053205190;9
0,459783419642877222;-1,323709270607769994;9
-0,356514267540453067;0,260955806849640315;2
0,248357827056091135;0,427496416348128294;6
0,007711064529900942;0,229830744809643189;5
1,365101940519833912;0,385264751522903515;7
0,396365709376933495;0,148182446998230494;5
0,154386916159321708;-0,774347965914951808;4
0,107887807899170504;0,130002596541953980;0
-1,110512907718715248;2,085738667007001279;1
0,143793389192215376;0,156969939926787205;0
0,272861607858866428;0,015373990979139159;6
0,171621744081770278;0,138331711221226811;0
-0,201985788839540742;0,396613969385659459;3
0,502495909917950789;-1,092015615201541001;9
0,548788112748602841;-1,308211918778171334;9
-0,557747479970861382;0,134908684440193521;2
1,318405936666002143;0,186192429352216776;4
-0,169233268893129646;0,524070545106348429;8
0,158155747652058726;-0,633654093120857853;4
0,440757544795550404;-1,198417419904925785;9
-0,034555967005368921;0,184872887962928889;8
0,118890472887193732;0,265765722800761994;3
0,416733205698355313;-1,406329762873198108;9
0,090223212526166177;0,179316872100893643;3
0,159257871727495448;0,042876730819554149;5
-2,127528471223154138;0,771233563190144911;4
-0,215433294596884872;-0,726027001540985206;4
0,453822684530910403;-1,223060466068571106;4
0,362749887289564754;-1,423354937247158336;7
-0,495783505664657509;0,084430867488806544;8
0,211498271203440613;0,073324047248663315;0
2,049161122574083116;2,101774744261840411;1
0,193298870349244256;0,405867418110249345;6
0,611283660180206856;-1,225387286563737188;9
0,118871930781835861;0,083571289012399880;5
-0,125761663080041247;-1,393980338835846045;9
0,458747412922340836;0,364588486481825624;5
-0,512274159169072596;0,541402133356900572;2
-3,132731154357760062;1,224161779212429524;1
0,580931881394136096;0,635936603939552092;3
3,388600548658063705;2,189420071533977552;1
0,043258485917951610;0,227376559692529928;3
-0,108691017854580893;-1,447618650850066357;7
0,665987507291989078;-1,094464068384916056;7
0,211848543700257352;0,238160447299425870;8
0,531715914435550441;-1,362818962607408535;7
-0,782926131351432741;2,045647591580041613;1
-3,504229412858803627;1,096634780225683725;1
-1,606503078892168590;-0,450642962631101485;9
0,066114240938429839;0,121484323789006532;5
-4,167406907696955543;0,920094752842528840;1
1,125603496788676772;-0,172833231004213744;4
0,311517866859166437;-1,447873888155422950;9
0,083800626107272153;0,664729578691519607;6
0,138059596318150263;0,131465608502373266;0
-3,614193546533611912;-0,095851106901187894;1
0,031951873519523742;1,167122974435406801;2
0,119415753737336178;0,263390587759646799;3
-0,166972407474736600;0,437463278121629273;5
-0,413342560233509737;0,252368159493791933;2
0,052466842624352548;-1,049686353168233000;4
0,402828232772819150;-0,984369686092799845;4
0,049486876971532902;0,229565952230165737;3
-1,203085379650999487;0,557460962762074130;8
0,088001964926017820;0,031988578768003512;0
0,283667665683004611;-1,614352648156563097;7
-1,465043941941551520;0,103166434671744384;4
-0,606998531668464847;0,607266656867103904;2
-0,010554758855961537;-1,662156053546542056;7
-0,188339667807654099;-0,144172903131499497;5
0,168342105920548324;0,746625652584242960;6
0,056660388151903385;0,691780557331088231;2
0,411865541120036094;-1,423011554178076565;9
0,338753270466955081;-0,846782012218095459;8
0,090152413092758676;-0,139577631560196230;5
0,017004809626808254;0,066519082045452579;8
0,074107810292436099;-1,198987330862009815;4
0,232119581351905496;0,042770935060582188;6
-0,875783462809501145;1,032302644650179513;2
0,756927933395499908;-0,969450646999771903;9
-0,253374162873293063;-0,439951992946603754;2
0,227753344968615073;-0,092334048931580967;5
-0,180216057055378215;0,347595417205096624;8
0,029963249887018029;-1,482408129502982730;9
-0,085560402472637034;0,197308893174005490;3
0,153140245630893151;0,127121519616601647;0
2,171796741686319088;2,304901479462580838;1
-0,005759064669067371;-0,206684404185444537;0
0,122229281273952328;0,349829771059057271;2
0,117224467855731082;0,511385361948653250;6
3,382422091545166154;2,215618734612907037;1
0,197660417535655941;0,340153471368509708;3
0,133110583697252483;0,098246505906523215;0
-0,127062457582574007;0,262780037652212251;8
0,196424681174703630;0,266832986003954054;6
0,568729190042876587;-1,286497602467646439;9
-0,340804283709877365;0,346340793773107003;2
1,141452136568767761;2,332021525287011787;1
0,070037219757023941;0,121870577040632824;5
0,166832384143282747;0,748630869983813785;3
0,543683281662414863;-1,330402961136853079;7
0,460643809195323439;-1,160360604083136016;9
0,455887132305768827;-1,083461062291513954;4
0,147218860395292583;0,093476649824391689;3
1,116448405491575091;1,294135998965482814;8
0,139112732056405508;0,708739847985003335;5
-0,309028449898339885;0,212575154581699066;8
0,113067203389247292;0,548327364318585531;6
0,173017029084354068;0,389513733730938894;6
0,453256242541352550;-0,941518176468810530;4
-0,027038881479233098;-1,515459326594640777;7
2,087689667697611995;2,382904194983592738;1
-0,244286257228861020;0,431088457120604729;2
0,232710391745598405;0,059402872840344734;6
0,476258005419595065;-1,406768296389637074;7
0,097034274144836716;-1,560103441435926941;9
0,265375095938271743;-1,681016819370918514;7
0,098472756378619200;0,282489983615326734;3
-0,026542058123659080;0,266519518085804652;8
-0,148343506562251759;0,206547559750326265;3
-0,026931676436809673;0,184614361150862882;0
-0,260504059624344031;-1,125750104079231484;4
0,147354329172610682;0,112779982377646221;8
-0,280786750188142920;-0,094580273728502320;5
0,381834671241242041;-0,757352600184396763;4
-0,269551028334753529;0,302732175319647634;8
0,274418843952579927;0,202903108188999093;0
0,006939773234725181;0,188618430832589334;0
0,168081824271656605;0,163976834425876822;0
0,178336203781520958;0,036492195843507047;5
0,139565605451892422;0,536508434646689625;8
0,381319766602621013;-1,474152467250614551;7
0,100416923463184413;0,341502039827956183;3
0,151569554066278867;0,147121925691801381;0
-0,055429869262964268;-1,214931640866852014;8
0,285272971340106429;0,199214873583646646;0
-0,152382618282901033;-0,608898385803983255;8
0,074221984183192868;0,181014267213023050;0
0,091799215243860061;-0,147542872480063952;2
0,164688504066755531;0,119898519362299130;5
0,330065201675728948;-1,685212054553955507;7
0,034245431169373973;0,862357163126050152;4
0,161885614676679002;0,113037959811619459;5
0,333230944344836910;-1,592542543029654256;7
-0,170677976972098439;0,651303344906075887;6
0,361258361823411533;-0,984564935812795250;9
0,072318771461031675;-1,611988227748358593;7
0,339915176404608721;-1,423677380389619440;9
-1,223567691154351822;0,684970561617302076;8
0,239340178180350110;0,382701374539273775;5
0,248509094021754529;0,185500441627310497;5
0,171307280758408287;0,269469307480317000;3
0,651363064551292337;-1,364275141983337214;9
0,166396825213743577;0,529237693029145029;6
0,116639999515031859;0,243087305835329864;3
0,212661152655441082;0,234552675613302258;5
-0,310018325162279118;0,402837278822192946;8
0,092566593203548625;0,425367239625751015;8
-0,117471649878972517;0,422494818928131288;3
0,671063363628979448;2,374917263751069374;1
0,152115001416447709;0,536246946622157994;6
-0,317076439875442762;0,207845372152803215;2
1,649555626072246817;2,117830509395953964;1
-0,209943884803839936;-1,607236772723721563;7
0,237848658306850036;0,075912757672146711;6
0,344906574522922837;-1,560184011742314247;7
0,346405456935310441;-1,003935161276245935;4
0,249503975758270380;-1,539695778022768025;7
0,240660865256952045;0,123741524930201185;6
0,193552758002712350;0,193961201580277909;0
0,154632788729170995;0,486257160636912544;6
0,145491086706790729;0,395248550323017755;6
-0,010719899528775792;0,129467218395598438;8
0,404934051219304092;-0,992536098043811377;7
-1,954094935662430865;1,916260084932914110;1
0,462669996167252351;-0,953267961933089936;4
0,325014449407030503;-0,657316476385268134;5
0,394133811516635013;0,579372777267831096;6
0,172284279306766736;0,079825389325415219;0
-1,415008439167464660;2,087010905559884222;1
0,381636975788532562;-1,051027878991006581;9
0,170167579855494550;0,207258525533979054;3
0,159340590114910641;0,137389695414272761;0
0,880743096647651047;-0,607261347684468267;9
0,175713931598877521;-1,614369128569194345;9
0,099202437621832104;0,231061636540864590;3
0,152976047056403858;0,127771843853260514;5
0,141176239022646088;0,054080850732504411;0
2,309749694848750146;2,319907230368741136;1
0,069648756371799722;0,077455098995429530;3
-0,256827993267908172;0,572280600803029116;2
0,217859540914151578;-0,793651629553810301;4
-3,292080455345392842;1,101341013368644317;1
0,214732501832813477;-1,246394190991272799;4
-0,660356007111135845;-1,157039729469507838;7
0,173455218054597321;0,404812908607562860;6
0,481784166345561149;0,823782571872943348;2
0,165743523529889025;0,039029393006473852;5
-0,298774190042305265;0,239783043434980941;2
-0,115907637955734499;1,151192396489515657;2
0,133397342334805352;0,257777517506030729;2
0,996347749744460831;2,259426981079597496;1
0,170179897697802202;0,457871254682394868;6
0,218590932641542307;0,080119249708275525;0
0,129968127504715786;0,191616704096787771;5
-1,262643338042028551;0,680456715971364590;2
0,046638649547283237;0,169241937348232785;8
0,643271153374394222;-1,018216539205674342;7
-0,182707659472776451;0,263229727331182828;3
-0,082426015532027816;-1,224233281496816428;4
-0,842555005721916106;0,588835220537039294;2
0,227941668962322430;0,075646431797387267;6
-0,333537013624549739;0,451802016329078848;2
-0,929284422416976508;0,256304427921140499;2
-4,599801627938858495;0,797194248847513443;1
-0,428219385461849011;0,387896874799486702;2
-0,659366059637671365;0,250152587811272586;8
-0,105045415246373591;-1,174419294389593027;9
0,231330428479871786;0,293357112590945268;3
0,253070464426608410;0,194312421859351631;0
0,009635830950356932;-1,492225875139241209;9
0,271236368822168117;0,357120622657699616;6
0,081601502661380804;-1,699867583575110919;7
0,107340865558892148;0,163226505589278176;5
0,172760199541189319;-1,354972132977309673;9
-0,586175282576371970;0,181044933633821181;8
0,038205976988485338;-1,477003236814158127;9
0,125947495065647536;0,097773485098072641;0
0,304928816592089869;0,312614593004991614;3
0,485296103777246579;-1,329628008173117770;9
-0,013412796885993587;1,957387033220530537;1
1,074704911280718767;2,248531716692952820;1
-1,573844964013227044;0,691987906778280593;2
0,113378835159559585;0,159184558793615427;0
0,081716395044963905;0,232508183112598216;3
0,164224521112377425;0,228426013325646965;6
-0,390458141619626553;0,350947465116473234;2
-0,201960340723489756;-0,096380227940857932;3
0,524343443744115123;0,821107308343712483;3
0,315363059951017766;-1,359846873701028747;9
-0,325995266540132334;-0,078603780641299734;2
0,159350909620999487;0,160001890363201338;5
-0,656177196890583181;0,284194935285800365;8
0,147487143322160175;0,373083469070890461;6
0,239972578053359892;-0,316547547067871249;2
0,265511984911613041;-1,300232934376810201;4
-0,187154223619322241;-0,036913217842037035;8
-0,041595832017282050;-0,456638233095137847;8
-0,346298733403084757;0,159885055082052696;8
0,156508122388973520;0,171467266069563556;5
-0,046494990265855865;-1,450469036163743342;7
2,421839729476328529;2,210772839236679665;1
-0,133878792483428100;-1,033825769278293949;4
0,325077042751077794;-1,345015831561806596;4
0,368164411314447992;0,272121579137173664;0
1,011058103377115991;2,115448359428750091;1
0,578876784253934518;-1,195303145758926933;4
1,552388328040395615;0,041264576011326604;9
-0,211254205650077798;0,539716703631690442;2
-5,346618711234632393;0,265264624162452389;1
0,309458552063775705;0,508213256264982371;6
-0,423325041830219129;0,475513845263659640;5
2,112468201536252366;0,788002335305854174;3
0,399137154997799837;-1,107362135356992017;4
0,343727456775038187;-1,371452651772028464;9
-0,014919092432738172;-1,609470412103928716;7
0,064456106258255180;0,075714760064136383;0
-0,238108737340493398;0,301409079500102706;2
0,146497546480962193;0,241514227254370023;0
0,091938767982080158;-1,080359385880740763;9
-1,540341675974920221;0,207289364650238367;8
0,127113630003097861;0,201285094660543923;3
0,133058567024429752;0,621462763959814701;4
0,103795429082201462;0,146055151372984304;0
0,097448328573886717;0,300602086809616642;3
0,026032189540555976;-1,620158736608673378;7
0,344561298909460911;-1,614488488065543459;7
-3,275661562043874930;1,422082284108615591;1
0,102821495090710660;-0,012923490835243261;8
-0,014827839438884636;0,162152421635094496;2
0,290862013644138884;0,096226631425987211;5
0,025846063741695992;0,110211780415377381;3
0,356981277760930582;-0,235423905999289557;4
-2,771217863897752487;1,739459996630788208;1
0,309910421484950460;0,085272633897442718;3
0,159480513383202155;0,222324721245489659;5
-0,344067485174844978;0,518905449956410414;2
-0,764449741512854164;0,070925416293356983;2
-0,088356181810560819;0,358743073034421989;6
-0,270825102781741489;0,807264954799412737;2
0,024560380750135721;0,016040562891607487;8
0,235723414939194242;0,028624404437350228;6
-0,628572947682001004;0,382167680755974126;8
0,321456843533646452;0,252670366810784253;0
0,025880420086669638;-1,703483729447650141;7
0,372658238703992617;-1,423737283789269004;7
0,300708760177783863;-1,581314652874383997;7
0,139783393293275632;0,052303150952201956;0
0,202511277979999599;0,501501317007659431;6
0,088071599861717781;0,149616523716243233;0
0,522854056715776894;0,777394843072311548;5
0,173873923049704671;0,142015879569973552;0
0,197378195480104296;0,239383277019719787;5
-0,213921351881060928;0,394395800281214182;3
0,672793240601647247;-0,017835440823380445;4
-0,618782893672949474;0,216099915151957478;2
